CÓDIGO_ALUNO,CLASS,ACTIVITIES,BADGES,IN CLASS,POINTS,SPEAKING TASKS,SPEAKING SKILL,SPEAKING TOTAL,QUIZZES,QUIZZES SKILL,RATINGS,FEEDBACKS,LEVEL,GRADE
aluno89,oiqy9,44,3,0,3582,29,0,00:00:50,15,0.59,4,4,A1,9º ano
aluno90,fof6t,50,0,3,3566,29,0,00:01:17,21,0.58,8,11,A1,6º ano
aluno91,l8dt4,45,7,0,3495,21,0,00:00:50,24,0.55,4,7,A0,7º ano
aluno92,ouhzt,88,2,0,3457,29,0,00:01:42,56,0.52,4,15,A1,6º ano
aluno93,icmob,42,8,0,3374,15,0,00:00:52,24,0.88,2,12,A1,8º ano
aluno94,_ny0606_default,38,4,0,3319,24,0,00:01:45,14,0.5,6,5,A1,6º ano
aluno95,dg23e,40,3,0,3285,25,0,00:01:23,15,0.58,7,13,A1,7º ano
aluno96,ymbb7,60,2,0,3224,20,0,00:01:12,40,0.65,0,16,A0,9º ano
aluno97,5u3zk,50,12,0,3222,9,0,00:00:20,40,0.44,4,0,A0,7º ano
aluno98,ygz43,49,0,0,3204,25,0,00:02:00,24,0.64,9,9,A1,7º ano
aluno99,qdqvo,55,1,0,3203,23,0,00:01:16,32,0.77,4,17,A0,6º ano
aluno100,dg23e,48,4,0,3183,23,0,00:04:13,22,0.46,3,11,A1,7º ano
aluno101,2ziol,51,1,0,3181,25,0,00:01:29,23,0.5,6,11,A1,8º ano
aluno102,1ecn2,51,5,0,3169,19,0,00:00:41,29,0.53,5,0,A0,8º ano
aluno103,l8dt4,60,0,0,3154,26,0,00:00:52,34,0.41,6,6,A0,7º ano
aluno104,4uz8p,35,7,0,3103,16,0,00:01:51,16,0.6,3,2,A1,6º ano
aluno105,qdqvo,43,2,0,3028,27,0,00:02:25,15,0.62,6,17,A2,6º ano
aluno106,ygz43,61,6,0,3022,13,0,00:00:21,45,0.57,5,8,A0,7º ano
aluno107,87ccs,54,6,0,2977,18,0,00:00:29,33,0.34,3,15,A1,6º ano
aluno108,fsqaw,37,0,3,2944,24,0,00:02:15,12,0.68,4,18,A1,8º ano
aluno109,fof6t,36,2,5,2932,15,0,00:00:42,21,0.55,5,0,A0,6º ano
aluno110,l8dt4,50,1,0,2914,25,0,00:00:57,25,0.65,3,8,A0,7º ano
aluno111,6ve7m,37,8,0,2908,11,0,00:00:45,26,0.77,0,10,A2,9º ano
aluno112,2ziol,51,0,0,2888,23,0,00:01:19,25,0.47,7,3,A1,8º ano
aluno113,55338,43,1,0,2816,18,0,00:01:04,24,0.75,9,3,A1,6º ano
aluno114,oiqy9,50,1,0,2766,14,0,00:00:32,35,0.63,12,10,A0,9º ano
aluno115,eyk3i,42,4,0,2650,20,0,00:02:34,19,0.57,1,12,A2,8º ano
aluno116,tj173,33,1,0,2618,25,0,00:03:48,8,0.31,2,14,A2,7º ano
aluno117,ouhzt,35,3,0,2587,16,0,00:02:05,19,0.78,4,8,A1,6º ano
aluno118,ouhzt,41,1,0,2578,18,0,00:01:20,22,0.61,8,3,A0,6º ano
aluno119,fof6t,55,0,3,2575,12,0,00:01:04,40,0.36,12,0,A0,6º ano
aluno120,oiqy9,36,6,0,2519,14,0,00:00:51,19,0.6,5,7,A1,9º ano
aluno121,zocoy,31,0,0,2446,22,0,00:02:46,9,0.69,6,4,A2,9º ano
aluno122,ouhzt,25,8,0,2367,11,0,00:00:25,14,0.67,0,1,A0,6º ano
aluno123,eyk3i,29,5,0,2341,14,0,00:01:47,12,0.73,5,5,A2,8º ano
aluno124,fof6t,23,3,6,2321,13,0,00:00:52,10,0.62,1,3,A0,6º ano
aluno125,eyk3i,29,0,0,2205,18,0,00:01:28,11,0.85,6,8,A2,8º ano
aluno126,_ny0606_default,30,5,0,2154,10,0,00:03:56,20,0.61,4,0,A1,6º ano
aluno127,udlfi,26,0,0,2113,19,0,00:00:53,7,0.51,6,13,A1,6º ano
aluno128,icmob,28,0,0,2103,18,0,00:01:31,10,0.73,4,4,A1,8º ano
aluno129,orbda,17,8,0,2066,9,0,00:02:33,8,0.91,0,0,A1,6º ano
aluno130,_ny0606_default,27,0,0,2046,14,0,00:01:46,11,0.53,7,0,A1,6º ano
aluno131,2ziol,37,4,0,2031,3,0,00:00:14,33,0.7,1,4,A1,8º ano
aluno132,l8dt4,26,0,0,2030,19,0,00:01:53,7,0.21,8,11,A0,7º ano
aluno133,dzgln,34,3,0,1974,10,0,00:00:37,21,0.6,3,7,A0,7º ano
aluno134,6ve7m,28,4,0,1914,9,0,00:00:41,16,0.73,3,6,A1,9º ano
aluno135,5aybh,32,0,0,1907,15,0,00:01:20,17,0.65,5,9,A1,7º ano
aluno136,2ziol,42,2,0,1894,9,0,00:00:28,30,0.51,3,4,A1,8º ano
aluno137,ouhzt,31,4,0,1881,9,0,00:00:53,19,0.53,4,6,A1,6º ano
aluno138,fof6t,28,0,4,1841,10,0,00:00:28,18,0.76,1,6,A0,6º ano
aluno139,55338,23,0,0,1829,13,0,00:01:48,10,0.92,7,0,A1,6º ano
aluno140,9qp7p,19,0,2,1822,12,0,00:00:33,7,0.3,0,13,A1,6º ano
aluno141,6ve7m,30,1,0,1820,14,0,00:01:48,13,0.86,2,9,A2,9º ano
aluno142,ymbb7,24,0,3,1804,14,0,00:01:00,10,0.78,4,10,A1,9º ano
aluno143,9qp7p,28,0,3,1769,12,0,00:00:37,15,0.54,8,6,A1,6º ano
aluno144,ouhzt,40,0,0,1763,16,0,00:00:47,21,0.41,3,11,A0,6º ano
aluno145,2ziol,32,1,0,1742,11,0,00:00:22,18,0.68,3,7,A0,8º ano
aluno146,olympicstest1,23,0,0,1715,11,0,00:00:23,12,1.0,4,0,A0,6º ano
aluno147,udlfi,22,2,0,1653,10,0,00:00:30,12,0.75,0,7,A1,6º ano
aluno148,icmob,29,0,0,1645,10,0,00:00:53,19,0.67,1,8,A1,8º ano
aluno149,zocoy,23,1,0,1605,15,0,00:02:14,8,0.73,1,12,A2,9º ano
aluno150,zocoy,24,1,0,1598,12,0,00:01:22,11,0.76,3,8,A2,9º ano
aluno151,stc26,23,0,0,1591,11,0,00:00:33,11,0.64,4,6,A0,6º ano
aluno152,olympicstest1,19,1,0,1589,13,0,00:03:05,6,0.69,3,0,A1,6º ano
aluno153,dg23e,33,0,0,1541,12,0,00:01:35,18,0.36,6,6,A1,7º ano
aluno154,stc26,22,0,0,1534,13,0,00:01:04,9,0.3,5,3,A0,6º ano
aluno155,ouhzt,40,0,0,1498,0,0,00:00:00,40,0.73,4,0,A0,6º ano
aluno156,ygz43,22,3,0,1495,8,0,00:00:15,14,0.52,3,6,A0,7º ano
aluno157,eyk3i,22,1,0,1489,16,0,00:05:36,6,0.63,0,12,A2,8º ano
aluno158,p5bmm,24,0,0,1483,10,0,00:00:33,14,0.67,4,0,A0,8º ano
aluno159,eyk3i,20,3,0,1442,9,0,00:00:50,10,0.53,2,6,A2,8º ano
aluno160,zocoy,28,0,0,1425,12,0,00:01:29,13,0.42,5,8,A2,9º ano
aluno161,si8jo,32,0,0,1401,4,0,00:00:10,25,0.55,11,1,A1,6º ano
aluno162,icmob,26,2,0,1362,8,0,00:01:05,18,0.61,1,4,A0,8º ano
aluno163,2ziol,25,2,0,1361,7,0,00:00:14,15,0.56,4,5,A0,8º ano
aluno164,5aybh,23,0,0,1335,12,0,00:01:26,11,0.66,2,6,A0,7º ano
aluno165,dg23e,20,0,0,1331,13,0,00:00:48,7,0.36,3,10,A1,7º ano
aluno166,fztih,21,0,0,1321,11,0,00:01:10,7,0.71,2,7,A1,9º ano
aluno167,loprm,12,6,0,1297,4,0,00:00:11,8,0.74,0,2,A1,9º ano
aluno168,ymbb7,5,0,6,1295,3,0,00:00:23,2,0.85,6,1,A1,9º ano
aluno169,stc26,32,0,0,1285,12,0,00:01:06,17,0.68,1,6,A0,6º ano
aluno170,l8dt4,23,0,0,1240,12,0,00:00:33,11,0.65,3,4,A0,7º ano
aluno171,zocoy,14,3,0,1238,9,0,00:00:51,5,0.55,0,4,A2,9º ano
aluno172,_ny0606_default,13,1,0,1230,10,0,00:00:54,3,0.67,3,0,A1,6º ano
aluno173,5u3zk,16,1,4,1169,7,0,00:01:06,9,0.37,0,5,A0,7º ano
aluno174,5aybh,13,0,0,1143,9,0,00:01:44,4,0.8,4,2,A1,7º ano
aluno175,stc26,10,4,0,1131,7,0,00:00:37,3,0.8,1,6,A0,6º ano
aluno176,icmob,18,4,0,1128,4,0,00:00:37,13,0.49,1,3,A0,8º ano
aluno177,33xi9,27,4,0,1115,5,0,00:00:14,22,0.2,0,0,A1,6º ano
aluno178,fof6t,16,2,5,1094,4,0,00:00:25,9,0.3,1,2,A1,6º ano
aluno179,6ve7m,21,1,0,1092,4,0,00:00:19,14,0.81,2,3,A1,9º ano
aluno180,ouhzt,21,0,0,1077,5,0,00:00:33,13,0.85,2,3,A1,6º ano
aluno181,ymbb7,22,0,0,1077,9,0,00:00:19,13,0.72,0,6,A0,9º ano
aluno182,33xi9,13,0,0,1047,9,0,00:00:35,4,0.53,4,0,A1,6º ano
aluno183,6ve7m,17,1,0,1044,4,0,00:00:18,10,0.8,1,4,A1,9º ano
aluno184,_ny0606_default,17,1,0,1043,6,0,00:00:16,11,0.55,4,0,A1,6º ano
aluno185,ymbb7,6,0,6,1034,4,0,00:00:11,2,0.92,0,4,A0,9º ano
aluno186,6ve7m,15,0,0,1034,7,0,00:00:23,8,0.73,4,5,A1,9º ano
aluno187,zl74u,21,0,0,1018,7,0,00:01:24,14,0.45,0,7,A2,9º ano
aluno188,_ny0606_default,11,0,0,990,9,0,00:00:39,2,0.75,4,0,A1,6º ano
aluno189,ymbb7,19,0,0,986,6,0,00:00:27,10,0.71,3,1,A1,9º ano
aluno190,dzgln,19,5,0,944,0,0,00:00:00,19,0.47,0,0,A0,7º ano
aluno191,_ny0606_default,12,0,0,936,9,0,00:00:36,3,0.24,0,1,A1,6º ano
aluno192,ouhzt,16,0,0,924,4,0,00:00:21,9,0.87,3,2,A0,6º ano
aluno193,eyk3i,18,0,0,922,6,0,00:00:19,12,0.59,4,2,A1,8º ano
aluno194,5u3zk,13,0,4,921,4,0,00:00:09,9,0.38,5,0,A0,7º ano
aluno195,ymbb7,17,0,0,919,9,0,00:00:39,8,0.77,1,5,A0,9º ano
aluno196,dg23e,13,4,0,900,4,0,00:00:09,8,0.25,0,3,A1,7º ano
aluno197,udlfi,18,0,0,890,6,0,00:00:32,9,0.4,1,6,A1,6º ano
aluno198,ygz43,19,0,0,881,6,0,00:00:28,10,0.54,1,1,A1,7º ano
aluno199,dg23e,13,2,0,846,4,0,00:00:17,8,0.59,1,2,A1,7º ano
aluno200,fof6t,14,0,4,837,3,0,00:00:14,11,0.69,4,1,A0,6º ano
aluno201,qdqvo,11,0,0,837,9,0,00:00:41,2,0.17,2,1,A1,6º ano
aluno202,ymbb7,16,0,4,836,2,0,00:00:07,14,0.72,0,0,A0,9º ano
aluno203,ouhzt,17,0,0,829,6,0,00:00:16,10,0.8,3,2,A0,6º ano
aluno204,2ziol,12,0,0,818,7,0,00:00:41,5,0.43,1,6,A1,8º ano
aluno205,icmob,20,0,0,806,3,0,00:00:16,14,0.68,3,1,A1,8º ano
aluno206,ouhzt,16,2,0,806,4,0,00:00:07,9,0.41,2,3,A0,6º ano
aluno207,olympicstest1,11,0,0,794,5,0,00:02:14,6,0.94,1,4,B1,6º ano
aluno208,zocoy,12,0,0,779,5,0,00:00:29,7,0.71,3,2,A2,9º ano
aluno209,fsqaw,5,0,2,776,2,0,00:00:03,3,0.76,3,1,A0,8º ano
aluno210,qdqvo,18,0,0,769,5,0,00:00:10,10,0.46,4,4,A1,6º ano
aluno211,eyk3i,16,2,0,753,3,0,00:00:12,10,0.49,1,3,A1,8º ano
aluno212,ouhzt,13,1,0,747,2,0,00:00:08,11,0.66,4,1,A0,6º ano
aluno213,fof6t,20,0,4,736,0,0,00:00:00,19,0.49,2,0,A1,6º ano
aluno214,eyk3i,8,0,0,732,6,0,00:01:34,2,0.92,4,3,A2,8º ano
aluno215,ouhzt,15,2,0,727,3,0,00:00:19,10,0.38,1,3,A0,6º ano
aluno216,zocoy,12,2,0,727,0,0,00:00:00,11,0.94,1,0,A2,9º ano
aluno217,tj173,10,0,0,720,7,0,00:00:30,3,0.5,2,4,A1,7º ano
aluno218,udlfi,5,0,0,714,1,0,00:00:03,4,0.82,0,1,A0,6º ano
aluno219,9qp7p,5,0,3,692,4,0,00:00:16,1,0.83,5,0,A2,6º ano
aluno220,2ziol,17,0,0,687,2,0,00:00:12,12,0.73,5,1,A1,8º ano
aluno221,fof6t,6,2,3,686,2,0,00:00:18,3,0.9,0,2,A1,6º ano
aluno222,2ziol,12,2,0,686,3,0,00:00:11,9,0.58,0,2,A1,8º ano
aluno223,ouhzt,11,0,0,674,5,0,00:01:57,5,0.69,0,5,A2,6º ano
aluno224,icmob,15,0,0,664,2,0,00:00:15,10,0.87,3,0,A1,8º ano
aluno225,eyk3i,11,0,0,645,5,0,00:00:21,6,0.61,1,4,A2,8º ano
aluno226,33xi9,12,0,0,636,3,0,00:00:08,9,0.72,1,0,A1,6º ano
aluno227,eyk3i,16,0,0,633,4,0,00:00:30,9,0.58,2,2,A2,8º ano
aluno228,ymbb7,5,0,5,630,3,0,00:00:07,2,0.35,2,1,A0,9º ano
aluno229,ouhzt,14,1,0,615,3,0,00:00:15,8,0.51,1,2,A1,6º ano
aluno230,4uz8p,8,1,0,607,2,0,00:00:12,6,0.77,0,0,A1,6º ano
aluno231,olympicstest1,7,0,0,600,5,0,00:01:20,2,1.0,0,4,B1,6º ano
aluno232,ymbb7,4,1,6,600,0,0,00:00:00,4,0.7,1,0,A0,9º ano
aluno233,fof6t,5,0,3,592,3,0,00:00:06,2,0.77,0,3,A1,6º ano
aluno234,fof6t,16,1,3,591,0,0,00:00:00,16,0.41,1,0,A0,6º ano
aluno235,5u3zk,6,0,5,589,3,0,00:00:11,3,0.26,0,3,A1,7º ano
aluno236,ymbb7,5,0,2,567,2,0,00:00:06,3,0.78,0,1,A1,9º ano
aluno237,ymbb7,11,0,2,558,5,0,00:00:12,6,0.53,0,3,A0,9º ano
aluno238,fsqaw,14,0,2,549,0,0,00:00:00,13,0.64,3,0,A1,8º ano
aluno239,dzgln,13,0,0,540,1,0,00:00:06,12,0.63,1,0,A0,7º ano
aluno240,zocoy,8,1,0,538,3,0,00:00:14,4,0.64,1,2,A2,9º ano
aluno241,4uz8p,6,0,0,537,5,0,00:00:52,1,0.83,2,1,A1,6º ano
aluno242,ouhzt,15,0,0,537,2,0,00:00:11,11,0.61,0,1,A0,6º ano
aluno243,udlfi,7,2,0,515,2,0,00:00:12,5,0.46,0,1,A1,6º ano
aluno244,ymbb7,5,0,6,502,0,0,00:00:00,5,0.57,1,0,A0,9º ano
aluno245,s9jkh,11,0,0,502,2,0,00:00:06,9,0.67,0,2,A2,7º ano
aluno246,ymbb7,7,0,3,501,2,0,00:00:03,5,0.6,0,0,A0,9º ano
aluno247,fof6t,2,0,7,500,1,0,00:00:06,1,1.0,0,0,A1,6º ano
aluno248,5u3zk,10,0,0,494,3,0,00:00:37,7,0.44,4,1,A1,7º ano
aluno249,eyk3i,7,0,0,492,4,0,00:00:19,3,0.88,1,2,A2,8º ano
aluno250,zocoy,15,0,0,484,5,0,00:00:20,7,0.78,1,1,A2,9º ano
aluno251,tj173,14,0,0,480,2,0,00:00:30,9,0.37,1,2,A1,7º ano
aluno252,5u3zk,8,2,0,477,1,0,00:00:03,7,0.43,0,1,A0,7º ano
aluno253,33xi9,4,2,0,466,2,0,00:00:04,2,0.67,0,0,A1,6º ano
aluno254,fof6t,4,0,3,462,3,0,00:00:10,1,0.83,2,1,A1,6º ano
aluno255,2ziol,8,0,0,462,6,0,00:00:14,2,0.42,2,2,A1,8º ano
aluno256,fof6t,11,0,3,460,1,0,00:00:03,7,0.43,1,1,A1,6º ano
aluno257,oany5,13,0,0,457,2,0,00:00:04,8,0.62,1,1,A1,9º ano
aluno258,ymbb7,9,0,3,452,0,0,00:00:00,9,0.46,3,0,A0,9º ano
aluno259,5u3zk,1,0,5,450,1,0,00:00:07,0,0.0,0,0,A1,7º ano
aluno260,4uz8p,11,0,0,441,1,0,00:00:02,10,0.64,2,0,A1,6º ano
aluno261,5u3zk,11,1,0,428,2,0,00:00:17,7,0.34,1,0,A0,7º ano
aluno262,5u3zk,5,0,5,425,0,0,00:00:00,5,0.66,1,0,A0,7º ano
aluno263,dg23e,11,0,0,422,2,0,00:00:06,6,0.7,1,1,A1,7º ano
aluno264,gqzpi,0,0,11,420,0,0,00:00:00,0,0.0,0,0,A1,8º ano
aluno265,orbda,9,0,0,418,2,0,00:00:04,6,0.69,1,0,A1,6º ano
aluno266,_ny0606_default,8,1,0,417,1,0,00:00:02,7,0.62,0,0,A1,6º ano
aluno267,4uz8p,20,0,0,415,0,0,00:00:00,20,0.42,0,0,A1,6º ano
aluno268,udlfi,14,0,0,414,2,0,00:00:05,12,0.42,4,0,A0,6º ano
aluno269,orbda,8,0,0,406,2,0,00:00:06,6,0.59,3,0,A1,6º ano
aluno270,eyk3i,9,0,0,402,2,0,00:00:06,5,0.76,1,1,A1,8º ano
aluno271,icmob,4,1,0,400,2,0,00:00:09,2,1.0,0,2,A0,8º ano
aluno272,ccloi,6,0,1,400,2,0,00:00:08,3,1.0,0,1,A1,6º ano
aluno273,gqzpi,0,0,9,400,0,0,00:00:00,0,0.0,0,0,A1,8º ano
aluno274,33xi9,4,0,0,395,4,0,00:00:10,0,0.0,2,0,A1,6º ano
aluno275,fztih,17,0,0,395,3,0,00:00:09,14,0.54,2,0,A0,9º ano
aluno276,ymbb7,4,0,5,393,0,0,00:00:00,4,0.37,2,0,A0,9º ano
aluno277,fof6t,4,0,3,383,3,0,00:00:06,1,0.67,0,2,A0,6º ano
aluno278,udlfi,19,0,0,381,0,0,00:00:00,16,0.41,5,0,A1,6º ano
aluno279,87ccs,6,0,0,378,3,0,00:00:06,3,0.52,0,2,A1,6º ano
aluno280,dzgln,13,0,0,378,2,0,00:00:05,8,0.42,1,0,A0,7º ano
aluno281,zocoy,6,0,0,375,4,0,00:00:17,2,0.75,0,3,A2,9º ano
aluno282,55338,7,0,0,373,2,0,00:00:09,5,0.65,1,2,A1,6º ano
aluno283,testtest2,6,0,0,372,2,0,00:00:11,4,0.85,0,0,A1,6º ano
aluno284,1ecn2,6,0,0,369,3,0,00:00:13,3,0.39,1,0,A1,8º ano
aluno285,udlfi,12,0,0,357,3,0,00:00:14,6,0.46,2,0,A0,6º ano
aluno286,ouhzt,10,0,0,350,2,0,00:00:10,6,0.6,2,1,A1,6º ano
aluno287,ccloi,4,0,1,350,2,0,00:00:08,2,1.0,0,1,A1,6º ano
aluno288,9qp7p,1,0,4,350,1,0,00:00:02,0,0.0,0,0,A1,6º ano
aluno289,ymbb7,5,0,4,339,0,0,00:00:00,5,0.51,1,0,A2,9º ano
aluno290,fsqaw,4,0,3,334,0,0,00:00:00,4,0.25,1,0,A0,8º ano
aluno291,9qp7p,7,0,2,334,0,0,00:00:00,7,0.41,4,0,A0,6º ano
